Timestamp,pc-c220m4-r04-16.wisc.cloudlab.us last hour   
2015-11-02T22:21:30-06:00,818.31426
2015-11-02T22:21:45-06:00,10154.09194
2015-11-02T22:22:00-06:00,6970.3936
2015-11-02T22:22:15-06:00,915.9359
2015-11-02T22:22:30-06:00,680.75111333
2015-11-02T22:22:45-06:00,820.37
2015-11-02T22:23:00-06:00,1063.3862467
2015-11-02T22:23:15-06:00,1032.8343267
2015-11-02T22:23:30-06:00,904.54267333
2015-11-02T22:23:45-06:00,791.94618667
2015-11-02T22:24:00-06:00,611.59585333
2015-11-02T22:24:15-06:00,745.26448
2015-11-02T22:24:30-06:00,744.76906667
2015-11-02T22:24:45-06:00,750.92842667
2015-11-02T22:25:00-06:00,930.96932667
2015-11-02T22:25:15-06:00,711.67172
2015-11-02T22:25:30-06:00,704.7218
2015-11-02T22:25:45-06:00,676.98066667
2015-11-02T22:26:00-06:00,775.92683333
2015-11-02T22:26:15-06:00,843.69018667
2015-11-02T22:26:30-06:00,903.89441333
2015-11-02T22:26:45-06:00,801.00290667
2015-11-02T22:27:00-06:00,777.45336
2015-11-02T22:27:15-06:00,823.67274
2015-11-02T22:27:30-06:00,721.46350667
2015-11-02T22:27:45-06:00,865.27932
2015-11-02T22:28:00-06:00,847.87102
2015-11-02T22:28:15-06:00,988.7337
2015-11-02T22:28:30-06:00,973.5304
2015-11-02T22:28:45-06:00,783.70332
2015-11-02T22:29:00-06:00,678.80821333
2015-11-02T22:29:15-06:00,906.36566667
2015-11-02T22:29:30-06:00,901.67327333
2015-11-02T22:29:45-06:00,850.08070667
2015-11-02T22:30:00-06:00,789.22873333
2015-11-02T22:30:15-06:00,610.18888667
2015-11-02T22:30:30-06:00,670.32663333
2015-11-02T22:30:45-06:00,869.85487333
2015-11-02T22:31:00-06:00,842.32476667
2015-11-02T22:31:15-06:00,941.23468
2015-11-02T22:31:30-06:00,906.83253333
2015-11-02T22:31:45-06:00,969.46015333
2015-11-02T22:32:00-06:00,863.9157
2015-11-02T22:32:15-06:00,773.0949
2015-11-02T22:32:30-06:00,697.19113333
2015-11-02T22:32:45-06:00,699.15484
2015-11-02T22:33:00-06:00,882.57993333
2015-11-02T22:33:15-06:00,1068.9696
2015-11-02T22:33:30-06:00,1279.7881333
2015-11-02T22:33:45-06:00,1086.3301
2015-11-02T22:34:00-06:00,1250.4085267
2015-11-02T22:34:15-06:00,1128.1662
2015-11-02T22:34:30-06:00,1058.5953
2015-11-02T22:34:45-06:00,1134.0203533
2015-11-02T22:35:00-06:00,1059.73622
2015-11-02T22:35:15-06:00,1122.06568
2015-11-02T22:35:30-06:00,1120.4481533
2015-11-02T22:35:45-06:00,1070.8522467
2015-11-02T22:36:00-06:00,1108.67142
2015-11-02T22:36:15-06:00,901.84345333
2015-11-02T22:36:30-06:00,880.68732
2015-11-02T22:36:45-06:00,1061.72376
2015-11-02T22:37:00-06:00,1167.66554
2015-11-02T22:37:15-06:00,982.84559333
2015-11-02T22:37:30-06:00,907.10286
2015-11-02T22:37:45-06:00,701.59502667
2015-11-02T22:38:00-06:00,886.83717333
2015-11-02T22:38:15-06:00,930.02314667
2015-11-02T22:38:30-06:00,1099.8786267
2015-11-02T22:38:45-06:00,1037.25118
2015-11-02T22:39:00-06:00,872.40511333
2015-11-02T22:39:15-06:00,837.25320667
2015-11-02T22:39:30-06:00,1026.54858
2015-11-02T22:39:45-06:00,1256.69592
2015-11-02T22:40:00-06:00,836.1178
2015-11-02T22:40:15-06:00,1008.4601267
2015-11-02T22:40:30-06:00,4774.5574733
2015-11-02T22:40:45-06:00,13177.09564
2015-11-02T22:41:00-06:00,4511.41384
2015-11-02T22:41:15-06:00,1150.85208
2015-11-02T22:41:30-06:00,1030.2522
2015-11-02T22:41:45-06:00,NaN
